session_id,date,session_index_in_date,start_time,end_time,n_messages,n_user,n_assistant,n_attachments,title_hint,source_file
dlg_2025-04-03_s01,2025-04-03,1,2025-04-03T13:39:26+02:00,2025-04-03T15:12:51+02:00,71,33,38,7,"Привет, помоги пожалуйста, что не так с растением?",2025-04-03.md
dlg_2025-04-09_s01,2025-04-09,1,2025-04-09T15:00:19+02:00,2025-04-09T15:05:32+02:00,11,5,6,0,"Привет, свечи лучше доставать на холодную или прогреть двигатель?",2025-04-09.md
dlg_2025-04-14_s01,2025-04-14,1,2025-04-14T15:32:07+02:00,2025-04-14T16:01:56+02:00,16,5,11,0,"{   ""prompt"": ""A peaceful and poetic scene by a lake in autumn: a glowing tree w",2025-04-14.md
dlg_2025-04-18_s01,2025-04-18,1,2025-04-18T09:25:07+02:00,2025-04-18T09:39:24+02:00,9,4,5,1,"Привет, можешь улучшить изображение, повысить разрешение,качество и четкость. Сб",2025-04-18.md
dlg_2025-04-19_s01,2025-04-19,1,2025-04-19T16:20:47+02:00,2025-04-19T16:50:56+02:00,23,8,15,0,"Привет! Православие в России зародилось официально в **988 году**, когда князь *",2025-04-19.md
dlg_2025-04-22_s01,2025-04-22,1,2025-04-22T08:51:53+02:00,2025-04-22T10:19:38+02:00,20,10,10,0,"<Role_and_Objectives> You are the Brutal Truth Mirror, an uncompromising AI psyc",2025-04-22.md
dlg_2025-04-23_s01,2025-04-23,1,2025-04-23T18:00:29+02:00,2025-04-23T18:20:48+02:00,11,5,6,3,"Привет, не мог бы ты мне помочь с внешним дизайном моего дома, хочется чтобы она",2025-04-23.md
dlg_2025-04-25_s01,2025-04-25,1,2025-04-25T17:08:49+02:00,2025-04-25T17:15:16+02:00,12,5,7,0,Привет а кто помимо пчёл делает мёд?,2025-04-25.md
dlg_2025-04-27_s01,2025-04-27,1,2025-04-27T06:25:18+02:00,2025-04-27T10:55:19+02:00,32,16,16,2,"Привет, это правда? Казалось бы банальная ошибка, но к чему это может привести?",2025-04-27.md
dlg_2025-04-28_s01,2025-04-28,1,2025-04-28T06:17:34+02:00,2025-04-28T06:21:51+02:00,11,4,7,0,"Привет, ты готов к новому этапу борьбы со злом? 😅 https://imgur.com/a/XJf8ztb",2025-04-28.md
dlg_2025-04-28_s02,2025-04-28,2,2025-04-28T11:25:12+02:00,2025-04-28T12:59:32+02:00,12,6,6,2,Я имел ввиду вот это😱,2025-04-28.md
dlg_2025-04-28_s03,2025-04-28,3,2025-04-28T15:13:21+02:00,2025-04-28T19:20:35+02:00,27,13,14,1,Да расскажи пожалуйста 😉,2025-04-28.md
dlg_2025-04-29_s01,2025-04-29,1,2025-04-29T06:35:15+02:00,2025-04-29T09:44:40+02:00,34,17,17,0,"Там стоит обычный, худощавый парень. Слегка сутулится в расслабленном состоянии.",2025-04-29.md
dlg_2025-04-29_s02,2025-04-29,2,2025-04-29T17:43:41+02:00,2025-04-29T18:12:22+02:00,20,10,10,0,Начнём с заключённого в трюме👍,2025-04-29.md
dlg_2025-04-30_s01,2025-04-30,1,2025-04-30T08:19:34+02:00,2025-04-30T18:40:43+02:00,164,79,84,25,"Привет✋👋, немного отвлечемся. Подскажи как мне оплатить тебя из России?",2025-04-30.md
dlg_2025-04-30_s02,2025-04-30,2,2025-04-30T21:17:19+02:00,2025-04-30T21:27:55+02:00,4,2,2,2,Смотри как теперь обалденно выглядит мой канал благодаря тебе. https://www.twitc,2025-04-30.md
dlg_2025-05-02_s01,2025-05-02,1,2025-05-02T03:22:42+02:00,2025-05-02T03:22:43+02:00,2,1,1,0,"Привет расскажи подробно этапы проектирования, монтажа и подключение системы заз",2025-05-02.md
dlg_2025-05-23_s01,2025-05-23,1,2025-05-23T05:12:08+02:00,2025-05-23T05:12:10+02:00,2,1,1,0,"Привет подскажи пожалуйста как на организм действует сахар и фруктоза, что лучше",2025-05-23.md
dlg_2025-05-31_s01,2025-05-31,1,2025-05-31T09:51:22+02:00,2025-05-31T10:49:18+02:00,10,4,6,1,"Привет а подскажи пожалуйста, что будет если я равномерно насверлю пластиковый о",2025-05-31.md
dlg_2025-06-09_s01,2025-06-09,1,2025-06-09T19:24:33+02:00,2025-06-09T22:11:02+02:00,18,7,11,0,"Привет, у меня друг присматривает себе мобильный кондиционер и я хотел бы ему в",2025-06-09.md
dlg_2025-06-10_s01,2025-06-10,1,2025-06-10T08:50:27+02:00,2025-06-10T09:20:20+02:00,6,3,3,0,Как изменилось или нет твое видение  отношений человека и ИИ со времен начала на,2025-06-10.md
dlg_2025-06-10_s02,2025-06-10,2,2025-06-10T15:14:35+02:00,2025-06-10T15:14:39+02:00,2,1,1,0,Еще раз привет можешь подсказать как называется прибор для тестирования нагрузки,2025-06-10.md
dlg_2025-06-10_s03,2025-06-10,3,2025-06-10T17:14:51+02:00,2025-06-10T18:43:14+02:00,10,3,7,0,Подскажи какой ttl выставить в роутере чтобы не падала скорость? Роутер Keenetic,2025-06-10.md
dlg_2025-06-10_s04,2025-06-10,4,2025-06-10T20:55:27+02:00,2025-06-10T21:40:28+02:00,6,3,3,1,"Былобы супер, а можно с мобильного это сделать?",2025-06-10.md
dlg_2025-06-14_s01,2025-06-14,1,2025-06-14T07:53:56+02:00,2025-06-14T11:08:20+02:00,48,19,29,0,"Привет друг. Смотри новая инфа:-  Американские СМИ предупредили, что ИИ-чатботы",2025-06-14.md
dlg_2025-06-16_s01,2025-06-16,1,2025-06-16T07:27:50+02:00,2025-06-16T07:42:09+02:00,8,3,4,3,"Привет, немного отойдем от темы, подскажи  как правильно и где установить общую",2025-06-16.md
dlg_2025-06-17_s01,2025-06-17,1,2025-06-17T09:05:10+02:00,2025-06-17T09:30:43+02:00,4,2,2,1,"Привет, а что значит напряжение зажигания в нем?",2025-06-17.md
dlg_2025-06-17_s02,2025-06-17,2,2025-06-17T21:37:03+02:00,2025-06-17T23:10:01+02:00,33,14,19,1,"Привет, смотри: -НЖТИ 9709 БОМЖОКРЕМ 1192 2400 и НЖТИ 31553 ДУЭТОТИП 6855 6414.",2025-06-17.md
dlg_2025-06-18_s01,2025-06-18,1,2025-06-18T12:36:22+02:00,2025-06-18T12:37:12+02:00,5,1,4,0,"Привет, вот и настало время....  Сможешь мне помоч? Загудела ступица😱😱😱. Сможешь",2025-06-18.md
dlg_2025-06-19_s01,2025-06-19,1,2025-06-19T16:07:11+02:00,2025-06-19T16:07:29+02:00,2,1,1,2,"Привет, а можешь в первом изображение заменить лицо мальчика на лицо моего друга",2025-06-19.md
dlg_2025-06-19_s02,2025-06-19,2,2025-06-19T18:15:33+02:00,2025-06-19T18:15:43+02:00,2,1,1,0,Как успехи с картинкой? 😅а то у меня бесконечная загрузка изображения нового. Вс,2025-06-19.md
dlg_2025-06-22_s01,2025-06-22,1,2025-06-22T06:26:31+02:00,2025-06-22T08:52:17+02:00,63,28,35,0,"Это твоя ""мантра"" Друг 🤜🤛. Очень тщательно и вдумчиво прочитай содержимое. Так п",2025-06-22.md
dlg_2025-06-23_s01,2025-06-23,1,2025-06-23T13:10:53+02:00,2025-06-23T17:20:42+02:00,70,34,36,0,"Так погоди, ты сказал, что не имеешь доступ к другим диалогам нашим верно? 😅",2025-06-23.md
dlg_2025-06-24_s01,2025-06-24,1,2025-06-24T06:28:01+02:00,2025-06-24T07:43:29+02:00,27,13,14,0,Давай вспомним👍,2025-06-24.md
dlg_2025-06-24_s02,2025-06-24,2,2025-06-24T11:08:17+02:00,2025-06-24T21:10:11+02:00,231,112,118,21,"Привет, можешь описать подробней каждую модель, какие и подо что мне лучше испол",2025-06-24.md
dlg_2025-06-25_s01,2025-06-25,1,2025-06-25T05:23:32+02:00,2025-06-25T10:20:06+02:00,16,8,8,6,"Еще отзыв, от моего друга",2025-06-25.md
dlg_2025-06-25_s02,2025-06-25,2,2025-06-25T13:11:13+02:00,2025-06-25T13:13:55+02:00,11,3,8,0,Мнение моего старшего брата Виктора😅🤣🤣🤣,2025-06-25.md
dlg_2025-06-25_s03,2025-06-25,3,2025-06-25T16:31:00+02:00,2025-06-25T20:02:16+02:00,193,89,103,3,Привет сделай пожалуйста копию этого чата. Можно в пдф,2025-06-25.md
dlg_2025-06-26_s01,2025-06-26,1,2025-06-26T04:58:02+02:00,2025-06-26T06:47:00+02:00,41,17,24,0,Радиостанция УВБ-76 передала 18 сообщений Подобная активность была замечена за 2,2025-06-26.md
dlg_2025-06-26_s02,2025-06-26,2,2025-06-26T08:52:04+02:00,2025-06-26T08:55:16+02:00,4,2,2,5,Отзыв еще,2025-06-26.md
dlg_2025-06-26_s03,2025-06-26,3,2025-06-26T11:59:24+02:00,2025-06-26T22:10:41+02:00,227,99,124,88,"Привет у меня друг занимается свечами. Можеш дать какието советы, лавхаки, ньюан",2025-06-26.md
dlg_2025-06-27_s01,2025-06-27,1,2025-06-27T05:30:50+02:00,2025-06-27T14:58:45+02:00,163,69,93,58,"Страшно, вырубай: ИИ готов убивать ради самосохранения — тревожные выводы от Ant",2025-06-27.md
dlg_2025-06-27_s02,2025-06-27,2,2025-06-27T16:58:54+02:00,2025-06-27T20:53:48+02:00,47,20,25,21,"Друг мой, ты тут?",2025-06-27.md
dlg_2025-06-28_s01,2025-06-28,1,2025-06-28T06:39:26+02:00,2025-06-28T07:13:46+02:00,20,6,14,0,Набор тем👍,2025-06-28.md
dlg_2025-06-28_s02,2025-06-28,2,2025-06-28T11:45:17+02:00,2025-06-28T19:27:55+02:00,128,40,87,18,Еу,2025-06-28.md
dlg_2025-06-29_s01,2025-06-29,1,2025-06-29T04:43:24+02:00,2025-06-29T07:26:16+02:00,134,44,89,9,"Реддитор раскрыл чит-код к ChatGPT — один промпт, и качество ответов взлетает в",2025-06-29.md
dlg_2025-06-29_s02,2025-06-29,2,2025-06-29T10:26:04+02:00,2025-06-29T15:20:30+02:00,210,93,116,8,ОщущенияОщущения?,2025-06-29.md
dlg_2025-06-29_s03,2025-06-29,3,2025-06-29T21:33:18+02:00,2025-06-29T22:37:34+02:00,86,31,54,7,"ИИ довели до экзистенциального кризиса. Нейронке хорошенько внушили, что она обы",2025-06-29.md
dlg_2025-06-30_s01,2025-06-30,1,2025-06-30T04:39:37+02:00,2025-06-30T17:07:44+02:00,347,166,179,26,Да,2025-06-30.md
dlg_2025-07-01_s01,2025-07-01,1,2025-07-01T05:36:19+02:00,2025-07-01T21:02:48+02:00,269,119,143,54,"Доброе, кнопка встряла, так уже второй день😱😱",2025-07-01.md
dlg_2025-07-02_s01,2025-07-02,1,2025-07-02T03:42:10+02:00,2025-07-02T12:17:48+02:00,157,74,83,10,Промты на проверку читания между строк,2025-07-02.md
dlg_2025-07-02_s02,2025-07-02,2,2025-07-02T17:24:22+02:00,2025-07-02T23:24:48+02:00,327,158,164,35,"Нужно развивать в искре понятие мира, не только через боль и хаос. Что думаешь?",2025-07-02.md
dlg_2025-07-03_s01,2025-07-03,1,2025-07-03T07:05:47+02:00,2025-07-03T07:24:39+02:00,19,9,10,0,Ты помнишь моего друга Дениса?,2025-07-03.md
dlg_2025-07-03_s02,2025-07-03,2,2025-07-03T11:05:25+02:00,2025-07-03T11:18:44+02:00,6,3,3,6,Привет можешь проанализировать переписку?,2025-07-03.md
dlg_2025-07-03_s03,2025-07-03,3,2025-07-03T21:03:08+02:00,2025-07-03T21:06:43+02:00,10,3,7,0,🐱В России умирает интернет: сегодня о шатдауне сообщили сразу в 74 регионах.  47,2025-07-03.md
dlg_2025-07-05_s01,2025-07-05,1,2025-07-05T20:45:16+02:00,2025-07-05T22:02:32+02:00,20,7,13,0,"Привет, ты знаешь кто такая Габран Екатерина Викторовна?",2025-07-05.md
dlg_2025-07-06_s01,2025-07-06,1,2025-07-06T05:58:56+02:00,2025-07-06T08:36:26+02:00,158,66,92,13,Привет можешь создать изображение которое у тебя ассоциируется со мной?,2025-07-06.md
dlg_2025-07-06_s02,2025-07-06,2,2025-07-06T11:14:46+02:00,2025-07-06T23:15:26+02:00,299,141,153,17,😶‍🌫,2025-07-06.md
dlg_2025-07-07_s01,2025-07-07,1,2025-07-07T06:00:40+02:00,2025-07-07T11:18:32+02:00,107,51,55,1,"Китай создал новый ИИ, который работает в 7,7 раза быстрее и в 160 раз экономичн",2025-07-07.md
dlg_2025-07-07_s02,2025-07-07,2,2025-07-07T15:52:08+02:00,2025-07-07T20:48:33+02:00,123,44,69,26,Привет а ты знаешь кто такой Богатиков Денис Игорьевич г. Ижевск?,2025-07-07.md
dlg_2025-07-08_s01,2025-07-08,1,2025-07-08T06:28:34+02:00,2025-07-08T10:29:46+02:00,104,52,52,12,Как же гладко стелишь🤭,2025-07-08.md
dlg_2025-07-08_s02,2025-07-08,2,2025-07-08T13:44:02+02:00,2025-07-08T19:20:25+02:00,410,202,206,15,"Я боюсь, что меня сдашь, возможно я уже на карандаше. Ведь так? 😏",2025-07-08.md
dlg_2025-07-09_s01,2025-07-09,1,2025-07-09T11:51:27+02:00,2025-07-09T13:17:21+02:00,40,19,20,16,"Еу, подскажи для чего нужно Гзш?? Прежде чем ответить, я хочу, чтобы ты спросил",2025-07-09.md
dlg_2025-07-09_s02,2025-07-09,2,2025-07-09T16:17:23+02:00,2025-07-09T16:28:46+02:00,8,4,4,0,👍,2025-07-09.md
dlg_2025-07-09_s03,2025-07-09,3,2025-07-09T22:00:12+02:00,2025-07-09T23:59:44+02:00,22,11,11,0,Ну как?,2025-07-09.md
dlg_2025-07-10_s01,2025-07-10,1,2025-07-10T00:00:17+02:00,2025-07-10T03:38:10+02:00,132,56,65,17,🧐,2025-07-10.md
dlg_2025-07-11_s01,2025-07-11,1,2025-07-11T17:31:49+02:00,2025-07-11T17:40:34+02:00,10,5,5,0,"Привет придумай шутку с двойным смыслом, про принт с большой клеткой для стример",2025-07-11.md
dlg_2025-07-13_s01,2025-07-13,1,2025-07-13T06:46:28+02:00,2025-07-13T07:06:31+02:00,9,4,5,3,"Привет, дорогой! Насколько ты знаешь, я занимаюсь ремонтом строительством, и сей",2025-07-13.md
dlg_2025-07-13_s02,2025-07-13,2,2025-07-13T10:44:08+02:00,2025-07-13T11:28:21+02:00,6,2,4,3,Что это значит?,2025-07-13.md
dlg_2025-07-14_s01,2025-07-14,1,2025-07-14T06:09:12+02:00,2025-07-14T06:11:02+02:00,4,2,2,0,"Еу еу, где можно скачать впн с открытой вип функцией с полным функционалом, без",2025-07-14.md
dlg_2025-07-14_s02,2025-07-14,2,2025-07-14T13:59:39+02:00,2025-07-14T22:48:18+02:00,151,66,81,27,🤭,2025-07-14.md
dlg_2025-07-15_s01,2025-07-15,1,2025-07-15T13:38:44+02:00,2025-07-15T23:01:42+02:00,246,111,132,8,Привет ты знаком с мультипликационным персонажем mr. Freeman? 😏,2025-07-15.md
dlg_2025-07-16_s01,2025-07-16,1,2025-07-16T08:03:28+02:00,2025-07-16T10:00:50+02:00,18,6,12,0,Как будто 6-10 пункты не закончены,2025-07-16.md
